iso_ts,seq,temperature_c,humidity_pct,gas_ppm,motion,range_cm,ir_left,ir_right,pan_angle,tilt_angle,fw_state,uptime_ms,lat,lon,gps_fix,gps_sats,serial_ok,ws_clients,turn_status,alert_flags
2026-09-25T19:24:14.384+00:00,9916,21.6,71.5,0,0,400,0,0,90,90,1,1985577,23.8107,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:24:15.584+00:00,9922,21.1,70.8,0,0,400,0,0,90,90,1,1986622,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:24:16.584+00:00,9927,21,70.1,0,0,400,0,0,90,90,1,1987691,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:24:17.585+00:00,9932,20.6,71.7,0,0,400,0,0,90,90,1,1988742,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:24:18.785+00:00,9938,20.6,71.1,0,0,400,0,0,90,90,1,1989818,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:24:19.984+00:00,9944,20.4,70.1,0,0,400,0,0,90,90,1,1991122,23.8107,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:24:20.985+00:00,9949,20.1,72.2,0,0,400,0,0,90,90,1,1992201,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:24:22.183+00:00,9955,19.7,70.8,0,0,400,0,0,90,90,1,1993261,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:24:23.384+00:00,9961,21.1,69.9,0,0,400,0,0,90,90,1,1994524,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:24:24.385+00:00,9966,21.2,71.1,0,0,400,0,0,90,90,1,1995605,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:24:25.587+00:00,9972,21.4,72.1,0,0,400,0,0,90,90,1,1996647,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:24:26.785+00:00,9978,21.6,71.5,0,0,400,0,0,90,90,1,1997887,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:24:27.983+00:00,9984,22,70.9,0,0,400,0,0,90,90,1,1999141,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:24:28.984+00:00,9989,22.4,71.3,0,0,400,0,0,90,90,1,2000004,23.8106,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:24:29.985+00:00,9994,22.7,69.7,0,0,400,0,0,90,90,1,2001097,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:30.985+00:00,9999,23.2,68,0,0,400,0,0,90,90,1,2002169,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:32.184+00:00,10005,23.1,67.8,0,0,400,0,0,90,90,1,2003413,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:33.385+00:00,10011,22.6,67.4,0,0,400,0,0,90,90,1,2004479,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:34.387+00:00,10016,22.5,68.4,0,0,400,0,0,90,90,1,2005562,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:35.585+00:00,10022,22.8,66.9,0,0,400,0,0,90,90,1,2006625,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:36.784+00:00,10028,22.6,66.1,0,0,400,0,0,90,90,1,2007929,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:37.984+00:00,10034,22.5,65.3,0,0,400,0,0,90,90,1,2009188,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:38.993+00:00,10039,21.7,64.7,0,0,400,0,0,90,90,1,2010040,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:40.184+00:00,10045,21.5,63.8,0,0,400,0,0,90,90,1,2011291,23.8106,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:41.383+00:00,10051,22,61.9,0,0,400,0,0,90,90,1,2012557,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:42.383+00:00,10056,22.6,62.9,0,0,400,0,0,90,90,1,2013606,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:43.384+00:00,10061,22.4,63.4,0,0,400,0,0,90,90,1,2014426,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:44.584+00:00,10067,22.5,63.9,0,0,400,0,0,90,90,1,2015711,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:45.784+00:00,10073,22.4,63.8,0,0,400,0,0,90,90,1,2016997,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:46.984+00:00,10079,22.8,63.8,0,0,400,0,0,90,90,1,2018084,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:47.984+00:00,10084,22.6,64.2,0,0,400,0,0,90,90,1,2019134,23.8105,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:24:49.184+00:00,10090,22.5,62.9,0,0,400,0,0,90,90,1,2020213,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:24:50.384+00:00,10096,22.7,63.8,0,0,400,0,0,90,90,1,2021505,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:24:51.583+00:00,10102,22.6,64.2,0,0,400,0,0,90,90,1,2022773,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:24:52.584+00:00,10107,22.5,65.8,0,0,400,0,0,90,90,1,2023618,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:24:53.784+00:00,10113,22.2,66.4,0,0,400,0,0,90,90,1,2024902,23.8105,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:24:54.784+00:00,10118,22.1,67.3,0,0,400,0,0,90,90,1,2025985,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:24:55.784+00:00,10123,22.3,67.8,0,0,400,0,0,90,90,1,2026856,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:24:56.984+00:00,10129,22.6,66.1,0,0,400,0,0,90,90,1,2028152,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:24:57.985+00:00,10134,22.9,66,0,0,400,0,0,90,90,1,2029013,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:24:59.183+00:00,10140,23.1,66.9,0,0,400,0,0,90,90,1,2030304,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:00.183+00:00,10145,22.7,66.4,0,0,400,0,0,90,90,1,2031358,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:01.184+00:00,10150,23.2,66.2,0,0,400,0,0,90,90,1,2032401,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:02.184+00:00,10155,23.5,67.5,0,0,400,0,0,90,90,1,2033236,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:03.383+00:00,10161,23.5,68,0,0,400,0,0,90,90,1,2034494,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:04.383+00:00,10166,23.8,67.9,0,0,400,0,0,90,90,1,2035552,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:05.384+00:00,10171,23.8,68.8,0,0,400,0,0,90,90,1,2036615,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:06.584+00:00,10177,23.4,69.1,0,0,400,0,0,90,90,1,2037684,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:07.585+00:00,10182,23.3,70.8,0,0,400,0,0,90,90,1,2038756,23.8104,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:08.785+00:00,10188,23.6,70.9,0,0,400,0,0,90,90,1,2039809,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:09.986+00:00,10194,23.4,71,0,0,400,0,0,90,90,1,2041083,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:11.184+00:00,10200,24,71.9,0,0,400,0,0,90,90,1,2042386,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:12.184+00:00,10205,23.8,73.1,0,0,400,0,0,90,90,1,2043241,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:13.384+00:00,10211,23.7,72.7,0,0,400,0,0,90,90,1,2044508,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:14.583+00:00,10217,23.9,73.2,0,1,400,0,0,90,90,1,2045763,23.8103,90.4121,1,9,1,1,unavailable,64
2026-09-25T19:25:15.583+00:00,10222,24.2,73,0,0,400,0,0,90,90,1,2046815,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:16.584+00:00,10227,24.7,74.7,0,0,400,0,0,90,90,1,2047659,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:17.783+00:00,10233,24.4,73.7,0,0,400,0,0,90,90,1,2048936,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:18.784+00:00,10238,25.1,73.8,0,0,400,0,0,90,90,1,2049985,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:19.785+00:00,10243,25.4,74.7,0,0,400,0,0,90,90,1,2050848,23.8103,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:20.785+00:00,10248,25.8,75.1,0,0,400,0,0,90,90,1,2051920,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:21.984+00:00,10254,25.3,75.9,0,0,400,0,0,90,90,1,2053189,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:23.183+00:00,10260,25.2,75.1,0,0,400,0,0,90,90,1,2054235,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:24.184+00:00,10265,24.8,75.4,0,0,400,0,0,90,90,1,2055283,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:25.383+00:00,10271,24.8,76.2,0,0,400,0,0,90,90,1,2056542,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:26.583+00:00,10277,25.5,76.1,0,0,400,0,0,90,90,1,2057796,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:27.783+00:00,10283,25.4,75.9,0,0,400,0,0,90,90,1,2058841,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:28.783+00:00,10288,25.7,76,0,0,400,0,0,90,90,1,2059887,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:29.783+00:00,10293,25.5,77.1,0,0,400,0,0,90,90,1,2060938,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:30.784+00:00,10298,25.1,77.2,0,0,400,0,0,90,90,1,2061989,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:31.984+00:00,10304,25.6,77.1,0,0,400,0,0,90,90,1,2063035,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:33.183+00:00,10310,25.5,76.6,0,0,400,0,0,90,90,1,2064289,23.8102,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:34.183+00:00,10315,26,76.6,0,0,400,0,0,90,90,1,2065334,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:35.383+00:00,10321,26.1,76.5,0,0,400,0,0,90,90,1,2066593,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:36.384+00:00,10326,25.8,76.4,0,0,400,0,0,90,90,1,2067436,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:37.584+00:00,10332,25.7,76.7,0,0,400,0,0,90,90,1,2068700,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:38.783+00:00,10338,25.6,78.2,0,0,400,0,0,90,90,1,2069952,23.8101,90.4121,1,9,1,1,unavailable,0
2026-09-25T19:25:39.783+00:00,10343,25.8,76.3,0,0,400,0,0,90,90,1,2070996,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:40.784+00:00,10348,25.8,76.7,0,0,400,0,0,90,90,1,2071832,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:41.985+00:00,10354,25.5,74.1,0,0,400,0,0,90,90,1,2073110,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:43.184+00:00,10360,25.6,75.6,0,0,400,0,0,90,90,1,2074394,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:44.384+00:00,10366,25.8,75.9,0,0,400,0,0,90,90,1,2075461,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:45.384+00:00,10371,25.5,75.8,0,0,400,0,0,90,90,1,2076517,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:46.583+00:00,10377,25.2,75.6,0,0,400,0,0,90,90,1,2077781,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:47.584+00:00,10382,25.5,76,0,0,400,0,0,90,90,1,2078636,23.8101,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:48.786+00:00,10388,25.9,76.4,0,0,400,0,0,90,90,1,2079903,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:49.984+00:00,10394,25.8,77.3,0,0,400,0,0,90,90,1,2081189,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:50.984+00:00,10399,25.2,77.5,0,0,400,0,0,90,90,1,2082065,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:52.183+00:00,10405,25.5,77.4,0,0,400,0,0,90,90,1,2083332,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:53.183+00:00,10410,25.6,77.9,0,0,400,0,0,90,90,1,2084390,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:54.184+00:00,10415,25.1,78.2,0,0,400,0,0,90,90,1,2085235,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:55.184+00:00,10420,24.7,78.1,0,0,400,0,0,90,90,1,2086303,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:56.185+00:00,10425,24.6,78.5,0,0,400,0,0,90,90,1,2087364,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:57.384+00:00,10431,24.9,78.8,0,0,400,0,0,90,90,1,2088420,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:58.583+00:00,10437,25.5,77.4,0,0,400,0,0,90,90,1,2089676,23.81,90.4122,1,9,1,1,unavailable,0
2026-09-25T19:25:59.783+00:00,10443,25.7,79,0,0,400,0,0,90,90,1,2090932,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:26:00.784+00:00,10448,25.6,78.8,0,0,400,0,0,90,90,1,2091978,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:26:01.785+00:00,10453,26.2,79.8,0,0,400,0,0,90,90,1,2092818,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:26:02.985+00:00,10459,25.7,80.2,0,0,400,0,0,90,90,1,2094117,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:26:04.183+00:00,10465,25.2,81.9,0,0,400,0,0,90,90,1,2095380,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:26:05.184+00:00,10470,25.3,81.3,0,0,400,0,0,90,90,1,2096225,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:26:06.184+00:00,10475,25.6,81.1,0,0,400,0,0,90,90,1,2097291,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:26:07.383+00:00,10481,24.8,81.2,0,0,400,0,0,90,90,1,2098568,23.81,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:26:08.583+00:00,10487,24.7,82.7,0,0,400,0,0,90,90,1,2099615,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:26:09.584+00:00,10492,24.5,80.5,0,0,400,0,0,90,90,1,2100677,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:26:10.584+00:00,10497,24.4,80,0,0,400,0,0,90,90,1,2101722,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:26:11.783+00:00,10503,24.1,81,0,0,400,0,0,90,90,1,2102979,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:26:12.784+00:00,10508,23.7,80.8,0,0,400,0,0,90,90,1,2103822,23.8099,90.4123,1,9,1,1,unavailable,0
2026-09-25T19:26:13.784+00:00,10513,23.7,81.7,0,0,400,0,0,90,90,1,2104884,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:26:14.785+00:00,10518,23.7,82.2,0,0,400,0,0,90,90,1,2105950,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:26:15.785+00:00,10523,23.6,83.6,0,0,400,0,0,90,90,1,2107018,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:26:16.792+00:00,10528,24.2,84.1,0,0,400,0,0,90,90,1,2107873,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:26:17.984+00:00,10534,22.9,83.2,0,0,400,0,0,90,90,1,2109117,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:26:19.189+00:00,10540,23.4,83.5,0,0,400,0,0,90,90,1,2110380,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:26:20.385+00:00,10546,23.6,84.8,0,0,400,0,0,90,90,1,2111447,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:26:21.586+00:00,10552,23.8,84.1,0,0,400,0,0,90,90,1,2112710,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:26:22.786+00:00,10558,23.9,83.7,0,0,400,0,0,90,90,1,2113997,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:26:23.786+00:00,10563,24.3,83.3,0,0,400,0,0,90,90,1,2114847,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:26:25.730+00:00,10567,24.4,85,0,0,400,0,0,90,90,1,2116966,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:26:26.734+00:00,10573,24,84.7,0,0,400,0,0,90,90,1,2117802,23.8099,90.4124,1,9,1,1,unavailable,0
2026-09-25T19:26:27.737+00:00,10578,24.1,85,0,0,400,0,0,90,90,1,2118851,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:26:28.935+00:00,10584,24.1,83.1,0,0,400,0,0,90,90,1,2120118,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:26:30.135+00:00,10590,23.9,83,0,0,400,0,0,90,90,1,2121175,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:26:31.135+00:00,10595,23.7,83,0,0,400,0,0,90,90,1,2122225,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:26:32.135+00:00,10600,23.4,83.8,0,0,400,0,0,90,90,1,2123291,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:26:33.335+00:00,10606,23.8,82.8,0,0,400,0,0,90,90,1,2124556,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:26:34.335+00:00,10611,24,83.1,0,0,400,0,0,90,90,1,2125446,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:26:35.535+00:00,10617,23.7,83.3,0,0,400,0,0,90,90,1,2126734,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:26:36.747+00:00,10623,23.8,84.5,0,0,400,0,0,90,90,1,2127829,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:26:37.935+00:00,10629,24.1,84.9,0,0,400,0,0,90,90,1,2129090,23.8099,90.4125,1,9,1,1,unavailable,0
2026-09-25T19:26:39.137+00:00,10635,23.1,82.7,0,0,400,0,0,90,90,1,2130322,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:26:40.341+00:00,10641,23.2,82.8,0,0,400,0,0,90,90,1,2131565,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:26:42.401+00:00,10642,23.1,83,0,0,400,0,0,90,90,1,2131770,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:26:43.415+00:00,10648,23.4,82.2,0,0,400,0,0,90,90,1,2134506,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:26:44.618+00:00,10654,23.1,81.2,0,0,400,0,0,90,90,1,2135761,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:26:45.817+00:00,10660,23,80.1,0,0,400,0,0,90,90,1,2137025,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:26:46.817+00:00,10665,23,79.4,0,0,400,0,0,90,90,1,2137884,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:26:47.818+00:00,10670,22.5,79.8,0,0,400,0,0,90,90,1,2138917,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:26:49.015+00:00,10676,23.1,80.4,0,0,400,0,0,90,90,1,2140189,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:26:50.215+00:00,10682,22.6,79.8,0,0,400,0,0,90,90,1,2141243,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:26:51.421+00:00,10688,22.1,80,0,0,400,0,0,90,90,1,2142531,23.8099,90.4126,1,9,1,1,unavailable,0
2026-09-25T19:26:52.619+00:00,10694,22,78.4,0,0,400,0,0,90,90,1,2143793,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:26:53.815+00:00,10700,22.6,78.3,0,0,400,0,0,90,90,1,2144846,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:26:54.815+00:00,10705,22.8,79.2,0,0,400,0,0,90,90,1,2145920,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:26:55.816+00:00,10710,23.1,78.6,0,0,400,0,0,90,90,1,2146968,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:26:56.816+00:00,10715,23.1,80.4,0,0,400,0,0,90,90,1,2148027,23.8099,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:26:58.022+00:00,10721,23.3,80,0,0,400,0,0,90,90,1,2149051,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:26:59.217+00:00,10727,23.9,80.4,0,0,400,0,0,90,90,1,2150344,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:27:00.417+00:00,10733,24.1,79,0,0,400,0,0,90,90,1,2151626,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:27:01.617+00:00,10739,23.8,78.9,0,0,400,0,0,90,90,1,2152670,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:27:02.622+00:00,10744,23.7,78.6,0,0,400,0,0,90,90,1,2153716,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:27:03.815+00:00,10750,23.8,78.7,0,0,400,0,0,90,90,1,2155012,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:27:04.817+00:00,10755,24,79,0,0,400,0,0,90,90,1,2155845,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:27:06.016+00:00,10761,24.2,77.8,0,0,400,0,0,90,90,1,2157121,23.81,90.4127,1,9,1,1,unavailable,0
2026-09-25T19:27:07.217+00:00,10767,23.5,77.7,0,0,400,0,0,90,90,1,2158403,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:08.416+00:00,10773,23.8,76.6,0,0,400,0,0,90,90,1,2159458,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:09.416+00:00,10778,24.3,75.9,0,0,400,0,0,90,90,1,2160509,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:10.615+00:00,10784,24.5,72.6,0,0,400,0,0,90,90,1,2161796,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:11.815+00:00,10790,24.2,73.2,0,0,400,0,0,90,90,1,2162865,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:13.014+00:00,10796,23.3,71.8,0,0,400,0,0,90,90,1,2164137,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:14.022+00:00,10801,22.8,70.7,0,0,400,0,0,90,90,1,2165205,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:15.215+00:00,10807,23,71.7,0,0,400,0,0,90,90,1,2166270,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:16.219+00:00,10812,22.5,70.9,0,0,400,0,0,90,90,1,2167343,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:17.417+00:00,10818,23,71.5,0,0,400,0,0,90,90,1,2168628,23.81,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:18.614+00:00,10824,23.3,71.4,0,0,400,0,0,90,90,1,2169667,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:19.615+00:00,10829,22.9,71,0,0,400,0,0,90,90,1,2170724,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:20.616+00:00,10834,23.4,69.7,0,0,400,0,0,90,90,1,2171798,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:21.818+00:00,10840,23.7,70.2,0,0,400,0,0,90,90,1,2172853,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:23.015+00:00,10846,23.3,71.6,0,0,400,0,0,90,90,1,2174099,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:24.016+00:00,10851,23.8,71.4,0,0,400,0,0,90,90,1,2175148,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:25.214+00:00,10857,23.7,72.1,0,0,400,0,0,90,90,1,2176403,23.8101,90.4128,1,9,1,1,unavailable,0
2026-09-25T19:27:26.214+00:00,10862,24,72,0,0,400,0,0,90,90,1,2177265,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:27:27.216+00:00,10867,23.7,71.4,0,0,400,0,0,90,90,1,2178341,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:27:28.414+00:00,10873,23.6,72,0,0,400,0,0,90,90,1,2179616,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:27:29.615+00:00,10879,24.3,73.6,0,0,400,0,0,90,90,1,2180693,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:27:30.814+00:00,10885,23.6,71.9,0,0,400,0,0,90,90,1,2181978,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:27:31.815+00:00,10890,23.9,71.9,0,0,400,0,0,90,90,1,2182842,23.8101,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:27:32.815+00:00,10895,23.7,72.3,0,0,400,0,0,90,90,1,2183925,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:27:34.016+00:00,10901,23.6,72.2,0,0,400,0,0,90,90,1,2185226,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:27:35.218+00:00,10907,23.1,71.7,0,1,400,0,0,90,90,1,2186286,23.8102,90.4129,1,9,1,1,unavailable,64
2026-09-25T19:27:36.415+00:00,10913,23.4,72.3,0,0,400,0,0,90,90,1,2187554,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:27:37.615+00:00,10919,23.5,71.5,0,0,400,0,0,90,90,1,2188645,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:27:38.814+00:00,10925,23.2,71.3,0,0,400,0,0,90,90,1,2189913,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:27:39.816+00:00,10930,23.1,72.4,0,0,400,0,0,90,90,1,2190983,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:27:41.016+00:00,10936,23.4,70.3,0,0,400,0,0,90,90,1,2192231,23.8102,90.4129,1,9,1,1,unavailable,0
2026-09-25T19:27:42.020+00:00,10941,23.3,69.7,0,0,400,0,0,90,90,1,2193070,23.8102,90.4129,1,9,1,1,unavailable,0
